structure(list(total = list(species = c("Carangidae_Carangoides_coeruleopinnatus", 
"Carangidae_Carangoides_ferdau", "Carangidae_Carangoides_oblongus", 
"Carangidae_Carangoides_orthogrammus", "Carangidae_Carangoides_plagiotaenia", 
"Carangidae_Caranx_ignobilis", "Carangidae_Caranx_lugubris", 
"Carangidae_Caranx_melampygus", "Carangidae_Caranx_papuensis", 
"Carangidae_Caranx_sexfasciatus", "Carangidae_Elagatis_bipinnulata", 
"Carangidae_Scomberoides_lysan", "Carangidae_Seriola_dumerili", 
"Carangidae_Seriola_rivoliana", "Galeomorphii_Carcharhinus_amblyrhynchos", 
"Galeomorphii_Galeocerdo_cuvier", "Galeomorphii_Triaenodon_obesus", 
"Serranidae_Epinephelus_fasciatus", "Serranidae_Epinephelus_fuscoguttatus", 
"Serranidae_Epinephelus_lanceolatus", "Serranidae_Epinephelus_maculatus", 
"Serranidae_Epinephelus_malabaricus", "Cheilinus undulatus_Cheilinus_undulatus", 
"Lethrinidae_Gymnocranius_griseus", "Lethrinidae_Gymnocranius_microdon", 
"Lethrinidae_Lethrinus_atkinsoni", "Lethrinidae_Lethrinus_erythracanthus", 
"Lethrinidae_Lethrinus_erythropterus", "Lethrinidae_Lethrinus_nebulosus", 
"Lethrinidae_Lethrinus_olivaceus", "Lethrinidae_Lethrinus_rubrioperculatus", 
"Lethrinidae_Lethrinus_semicinctus", "Lethrinidae_Lethrinus_xanthochilus", 
"Lethrinidae_Monotaxis_grandoculis", "Lethrinidae_Monotaxis_heterodon", 
"Lutjanidae_Aphareus_furca", "Lutjanidae_Aprion_virescens", "Lutjanidae_Lutjanus_bohar", 
"Lutjanidae_Lutjanus_carponotatus", "Lutjanidae_Lutjanus_decussatus", 
"Lutjanidae_Lutjanus_ehrenbergii", "Lutjanidae_Lutjanus_fulviflamma", 
"Lutjanidae_Lutjanus_gibbus", "Lutjanidae_Lutjanus_rivulatus", 
"Lutjanidae_Symphorichthys_spilurus", "Serranidae_Aethaloperca_rogaa", 
"Serranidae_Cephalopholis_argus", "Serranidae_Cephalopholis_miniata", 
"Serranidae_Cephalopholis_polleni", "Serranidae_Cephalopholis_sexmaculata", 
"Serranidae_Gracila_albomarginata", "Serranidae_Plectropomus_areolatus", 
"Serranidae_Plectropomus_laevis", "Serranidae_Plectropomus_leopardus", 
"Serranidae_Plectropomus_oligacanthus", "Serranidae_Pogonoperca_punctata", 
"Serranidae_Variola_albimarginata", "Serranidae_Variola_louti", 
"Galeomorphii_Sphyrna_lewini"), average = c(Carangidae_Carangoides_coeruleopinnatus = 0.00150251683876049, 
Carangidae_Carangoides_ferdau = 0.00418802379629044, Carangidae_Carangoides_oblongus = 0.0230721641761983, 
Carangidae_Carangoides_orthogrammus = 0.00472094899959166, Carangidae_Carangoides_plagiotaenia = 0.016382097940872, 
Carangidae_Caranx_ignobilis = 0.00978349310159948, Carangidae_Caranx_lugubris = 0.00302307074059882, 
Carangidae_Caranx_melampygus = 0.0779368615009354, Carangidae_Caranx_papuensis = 0.00346051193129956, 
Carangidae_Caranx_sexfasciatus = 0.0468390879651928, Carangidae_Elagatis_bipinnulata = 0.0144798272924382, 
Carangidae_Scomberoides_lysan = 0.00802445208455514, Carangidae_Seriola_dumerili = 0.000898229782150891, 
Carangidae_Seriola_rivoliana = 0.00757843553784188, Galeomorphii_Carcharhinus_amblyrhynchos = 0.0355542290420052, 
Galeomorphii_Galeocerdo_cuvier = 0.00432413752889995, Galeomorphii_Triaenodon_obesus = 0.0235162013281551, 
Serranidae_Epinephelus_fasciatus = 0.0031088299452565, Serranidae_Epinephelus_fuscoguttatus = 0.0067638926624273, 
Serranidae_Epinephelus_lanceolatus = 0.00168293336333991, Serranidae_Epinephelus_maculatus = 0.0228778026087844, 
Serranidae_Epinephelus_malabaricus = 0.0017918614558107, `Cheilinus undulatus_Cheilinus_undulatus` = 0.027891706631182, 
Lethrinidae_Gymnocranius_griseus = 0.00506331708951127, Lethrinidae_Gymnocranius_microdon = 0.00368612962343698, 
Lethrinidae_Lethrinus_atkinsoni = 0.00223612063642342, Lethrinidae_Lethrinus_erythracanthus = 0.0195860357351194, 
Lethrinidae_Lethrinus_erythropterus = 0.000532087729123579, Lethrinidae_Lethrinus_nebulosus = 0.00412607889467072, 
Lethrinidae_Lethrinus_olivaceus = 0.0159113790932434, Lethrinidae_Lethrinus_rubrioperculatus = 0.00852432663421683, 
Lethrinidae_Lethrinus_semicinctus = 0.00673173345335966, Lethrinidae_Lethrinus_xanthochilus = 0.00422545038473471, 
Lethrinidae_Monotaxis_grandoculis = 0.0170522838638749, Lethrinidae_Monotaxis_heterodon = 0.0446441997066128, 
Lutjanidae_Aphareus_furca = 0.0340311845570412, Lutjanidae_Aprion_virescens = 0.0164054775446373, 
Lutjanidae_Lutjanus_bohar = 0.0478085105510009, Lutjanidae_Lutjanus_carponotatus = 0.00317455400607207, 
Lutjanidae_Lutjanus_decussatus = 0.0158604280929328, Lutjanidae_Lutjanus_ehrenbergii = 0.0115280369597094, 
Lutjanidae_Lutjanus_fulviflamma = 0.00638505274948295, Lutjanidae_Lutjanus_gibbus = 0.0361065662574682, 
Lutjanidae_Lutjanus_rivulatus = 0.0315211150972088, Lutjanidae_Symphorichthys_spilurus = 0.00919003059996257, 
Serranidae_Aethaloperca_rogaa = 0.0240851980537275, Serranidae_Cephalopholis_argus = 0.0352693990883032, 
Serranidae_Cephalopholis_miniata = 0.00223612063642342, Serranidae_Cephalopholis_polleni = 0.0205055771976799, 
Serranidae_Cephalopholis_sexmaculata = 0.0124107085890029, Serranidae_Gracila_albomarginata = 0.021727031383824, 
Serranidae_Plectropomus_areolatus = 0.00483721053096787, Serranidae_Plectropomus_laevis = 0.0044276198800116, 
Serranidae_Plectropomus_leopardus = 0.013604064107838, Serranidae_Plectropomus_oligacanthus = 0.0064486844064877, 
Serranidae_Pogonoperca_punctata = 0.00346051193129956, Serranidae_Variola_albimarginata = 0.00711914926439623, 
Serranidae_Variola_louti = 0.0188067268185678, Galeomorphii_Sphyrna_lewini = 0.00114321059778013
), overall = 0.86981262800034, sd = c(Carangidae_Carangoides_coeruleopinnatus = 0.00886414159174377, 
Carangidae_Carangoides_ferdau = 0.0156043995433386, Carangidae_Carangoides_oblongus = 0.0641213137659919, 
Carangidae_Carangoides_orthogrammus = 0.0200422077447622, Carangidae_Carangoides_plagiotaenia = 0.0365594568648063, 
Carangidae_Caranx_ignobilis = 0.0262578900617684, Carangidae_Caranx_lugubris = 0.012471059338867, 
Carangidae_Caranx_melampygus = 0.0818860880783929, Carangidae_Caranx_papuensis = 0.0227756827229314, 
Carangidae_Caranx_sexfasciatus = 0.157106686607538, Carangidae_Elagatis_bipinnulata = 0.0640081550347332, 
Carangidae_Scomberoides_lysan = 0.0402484703658686, Carangidae_Seriola_dumerili = 0.00516434975848206, 
Carangidae_Seriola_rivoliana = 0.0324316847277051, Galeomorphii_Carcharhinus_amblyrhynchos = 0.0644576196285567, 
Galeomorphii_Galeocerdo_cuvier = 0.0148663833248176, Galeomorphii_Triaenodon_obesus = 0.036415350868487, 
Serranidae_Epinephelus_fasciatus = 0.0131097082510219, Serranidae_Epinephelus_fuscoguttatus = 0.0177080689477856, 
Serranidae_Epinephelus_lanceolatus = 0.0100129207875549, Serranidae_Epinephelus_maculatus = 0.0525841002137854, 
Serranidae_Epinephelus_malabaricus = 0.0107174538123091, `Cheilinus undulatus_Cheilinus_undulatus` = 0.0464364685281154, 
Lethrinidae_Gymnocranius_griseus = 0.0245249824141588, Lethrinidae_Gymnocranius_microdon = 0.0177815229099887, 
Lethrinidae_Lethrinus_atkinsoni = 0.0136839188888051, Lethrinidae_Lethrinus_erythracanthus = 0.0370780193814959, 
Lethrinidae_Lethrinus_erythropterus = 0.00301847928855227, Lethrinidae_Lethrinus_nebulosus = 0.0202945004445136, 
Lethrinidae_Lethrinus_olivaceus = 0.0278798550560667, Lethrinidae_Lethrinus_rubrioperculatus = 0.0299191217611092, 
Lethrinidae_Lethrinus_semicinctus = 0.0400516831502196, Lethrinidae_Lethrinus_xanthochilus = 0.0181518662389626, 
Lethrinidae_Monotaxis_grandoculis = 0.0527162440758704, Lethrinidae_Monotaxis_heterodon = 0.111793860425804, 
Lutjanidae_Aphareus_furca = 0.0570163584683494, Lutjanidae_Aprion_virescens = 0.0406143792457391, 
Lutjanidae_Lutjanus_bohar = 0.0538154127849736, Lutjanidae_Lutjanus_carponotatus = 0.0188021868905306, 
Lutjanidae_Lutjanus_decussatus = 0.0322295329026815, Lutjanidae_Lutjanus_ehrenbergii = 0.0660885724161559, 
Lutjanidae_Lutjanus_fulviflamma = 0.0362217514626273, Lutjanidae_Lutjanus_gibbus = 0.115615626897303, 
Lutjanidae_Lutjanus_rivulatus = 0.112000537824086, Lutjanidae_Symphorichthys_spilurus = 0.0427920238176939, 
Serranidae_Aethaloperca_rogaa = 0.0471366797336172, Serranidae_Cephalopholis_argus = 0.0602367150977013, 
Serranidae_Cephalopholis_miniata = 0.0136839188888051, Serranidae_Cephalopholis_polleni = 0.0452840222404108, 
Serranidae_Cephalopholis_sexmaculata = 0.0332294171357245, Serranidae_Gracila_albomarginata = 0.0358528531875119, 
Serranidae_Plectropomus_areolatus = 0.016485032309772, Serranidae_Plectropomus_laevis = 0.0192204887025087, 
Serranidae_Plectropomus_leopardus = 0.0376911579377312, Serranidae_Plectropomus_oligacanthus = 0.0190666246296241, 
Serranidae_Pogonoperca_punctata = 0.0227756827229314, Serranidae_Variola_albimarginata = 0.0273839515937609, 
Serranidae_Variola_louti = 0.0353641284698132, Galeomorphii_Sphyrna_lewini = 0.00663860614479893
), ratio = c(Carangidae_Carangoides_coeruleopinnatus = 0.169505058466119, 
Carangidae_Carangoides_ferdau = 0.268387372718759, Carangidae_Carangoides_oblongus = 0.359820515537147, 
Carangidae_Carangoides_orthogrammus = 0.235550347532218, Carangidae_Carangoides_plagiotaenia = 0.448094674968822, 
Carangidae_Caranx_ignobilis = 0.372592507569536, Carangidae_Caranx_lugubris = 0.242406892506493, 
Carangidae_Caranx_melampygus = 0.951771702982359, Carangidae_Caranx_papuensis = 0.151938889094876, 
Carangidae_Caranx_sexfasciatus = 0.298135547102458, Carangidae_Elagatis_bipinnulata = 0.226218476139188, 
Carangidae_Scomberoides_lysan = 0.199372846014044, Carangidae_Seriola_dumerili = 0.173928921191988, 
Carangidae_Seriola_rivoliana = 0.233673816253151, Galeomorphii_Carcharhinus_amblyrhynchos = 0.55159078549425, 
Galeomorphii_Galeocerdo_cuvier = 0.290866812352492, Galeomorphii_Triaenodon_obesus = 0.645777145278187, 
Serranidae_Epinephelus_fasciatus = 0.237139521774954, Serranidae_Epinephelus_fuscoguttatus = 0.38196670017332, 
Serranidae_Epinephelus_lanceolatus = 0.168076168687126, Serranidae_Epinephelus_maculatus = 0.435070725100793, 
Serranidae_Epinephelus_malabaricus = 0.167190965987903, `Cheilinus undulatus_Cheilinus_undulatus` = 0.600642286445506, 
Lethrinidae_Gymnocranius_griseus = 0.206455482984897, Lethrinidae_Gymnocranius_microdon = 0.207301120499995, 
Lethrinidae_Lethrinus_atkinsoni = 0.163412298376951, Lethrinidae_Lethrinus_erythracanthus = 0.528238456687736, 
Lethrinidae_Lethrinus_erythropterus = 0.176276753377619, Lethrinidae_Lethrinus_nebulosus = 0.20331019755582, 
Lethrinidae_Lethrinus_olivaceus = 0.570712403678048, Lethrinidae_Lethrinus_rubrioperculatus = 0.284912328051597, 
Lethrinidae_Lethrinus_semicinctus = 0.168076168687126, Lethrinidae_Lethrinus_xanthochilus = 0.232783248240606, 
Lethrinidae_Monotaxis_grandoculis = 0.323473042566023, Lethrinidae_Monotaxis_heterodon = 0.399343931201323, 
Lutjanidae_Aphareus_furca = 0.596867030291533, Lutjanidae_Aprion_virescens = 0.403932741292812, 
Lutjanidae_Lutjanus_bohar = 0.888379519488702, Lutjanidae_Lutjanus_carponotatus = 0.168839615548704, 
Lutjanidae_Lutjanus_decussatus = 0.492108531042756, Lutjanidae_Lutjanus_ehrenbergii = 0.174433136293489, 
Lutjanidae_Lutjanus_fulviflamma = 0.176276753377619, Lutjanidae_Lutjanus_gibbus = 0.312298321831011, 
Lutjanidae_Lutjanus_rivulatus = 0.281437176192113, Lutjanidae_Symphorichthys_spilurus = 0.21476036373308, 
Serranidae_Aethaloperca_rogaa = 0.510965095332124, Serranidae_Cephalopholis_argus = 0.58551332075625, 
Serranidae_Cephalopholis_miniata = 0.163412298376951, Serranidae_Cephalopholis_polleni = 0.452821462917244, 
Serranidae_Cephalopholis_sexmaculata = 0.373485593753021, Serranidae_Gracila_albomarginata = 0.606005643963417, 
Serranidae_Plectropomus_areolatus = 0.293430454977056, Serranidae_Plectropomus_laevis = 0.230359380999178, 
Serranidae_Plectropomus_leopardus = 0.36093515965503, Serranidae_Plectropomus_oligacanthus = 0.338218459310742, 
Serranidae_Pogonoperca_punctata = 0.151938889094876, Serranidae_Variola_albimarginata = 0.259975235495897, 
Serranidae_Variola_louti = 0.531802355446739, Galeomorphii_Sphyrna_lewini = 0.172206419969015
), ava = NULL, avb = NULL, ord = c(8L, 38L, 10L, 35L, 43L, 15L, 
47L, 36L, 44L, 23L, 46L, 17L, 3L, 21L, 51L, 49L, 27L, 58L, 34L, 
37L, 5L, 30L, 40L, 11L, 54L, 50L, 41L, 6L, 45L, 31L, 12L, 14L, 
57L, 19L, 32L, 55L, 42L, 24L, 52L, 4L, 53L, 16L, 33L, 2L, 29L, 
25L, 9L, 56L, 39L, 18L, 7L, 26L, 48L, 22L, 20L, 1L, 59L, 13L, 
28L), cusum = c(Carangidae_Caranx_melampygus = 0.0896018969971829, 
Lutjanidae_Lutjanus_bohar = 0.144566045610328, Carangidae_Caranx_sexfasciatus = 0.198415675355155, 
Lethrinidae_Monotaxis_heterodon = 0.24974190156694, Lutjanidae_Lutjanus_gibbus = 0.29125264203581, 
Galeomorphii_Carcharhinus_amblyrhynchos = 0.332128375380522, 
Serranidae_Cephalopholis_argus = 0.37267664744848, Lutjanidae_Aphareus_furca = 0.411801377834698, 
Lutjanidae_Lutjanus_rivulatus = 0.448040349404557, `Cheilinus undulatus_Cheilinus_undulatus` = 0.480106688445074, 
Serranidae_Aethaloperca_rogaa = 0.507796787758875, Galeomorphii_Triaenodon_obesus = 0.534832726961342, 
Carangidae_Carangoides_oblongus = 0.561358168686924, Serranidae_Epinephelus_maculatus = 0.587660158187099, 
Serranidae_Gracila_albomarginata = 0.612639137204423, Serranidae_Cephalopholis_polleni = 0.636213843454459, 
Lethrinidae_Lethrinus_erythracanthus = 0.658731377811424, Serranidae_Variola_louti = 0.680352961832115, 
Lethrinidae_Monotaxis_grandoculis = 0.69995751034629, Lutjanidae_Aprion_virescens = 0.718818443168515, 
Carangidae_Carangoides_plagiotaenia = 0.737652497094053, Lethrinidae_Lethrinus_olivaceus = 0.755945378320465, 
Lutjanidae_Lutjanus_decussatus = 0.774179682562972, Carangidae_Elagatis_bipinnulata = 0.790826747489733, 
Serranidae_Plectropomus_leopardus = 0.806466971222875, Serranidae_Cephalopholis_sexmaculata = 0.820735226464851, 
Lutjanidae_Lutjanus_ehrenbergii = 0.833988698061616, Carangidae_Caranx_ignobilis = 0.845236514874866, 
Lutjanidae_Symphorichthys_spilurus = 0.855802043937246, Lethrinidae_Lethrinus_rubrioperculatus = 0.865602231195752, 
Carangidae_Scomberoides_lysan = 0.874827726234842, Carangidae_Seriola_rivoliana = 0.883540448140552, 
Serranidae_Variola_albimarginata = 0.891725141067767, Serranidae_Epinephelus_fuscoguttatus = 0.899501405109802, 
Lethrinidae_Lethrinus_semicinctus = 0.907240696580927, Serranidae_Plectropomus_oligacanthus = 0.914654574235604, 
Lutjanidae_Lutjanus_fulviflamma = 0.921995296299115, Lethrinidae_Gymnocranius_griseus = 0.927816454703255, 
Serranidae_Plectropomus_areolatus = 0.933377664526213, Carangidae_Carangoides_orthogrammus = 0.938805211618102, 
Serranidae_Plectropomus_laevis = 0.943895526172618, Galeomorphii_Galeocerdo_cuvier = 0.948866869873204, 
Lethrinidae_Lethrinus_xanthochilus = 0.953724755639301, Carangidae_Carangoides_ferdau = 0.958539613071204, 
Lethrinidae_Lethrinus_nebulosus = 0.963283254128884, Lethrinidae_Gymnocranius_microdon = 0.967521097435334, 
Carangidae_Caranx_papuensis = 0.971499554197057, Serranidae_Pogonoperca_punctata = 0.975478010958779, 
Lutjanidae_Lutjanus_carponotatus = 0.979127709645461, Serranidae_Epinephelus_fasciatus = 0.982701847161035, 
Carangidae_Caranx_lugubris = 0.986177389643729, Lethrinidae_Lethrinus_atkinsoni = 0.988748196923872, 
Serranidae_Cephalopholis_miniata = 0.991319004204015, Serranidae_Epinephelus_malabaricus = 0.993379058746946, 
